ExperimentGisID,FieldSheetID,Region,LocalityName,LocalityCode,Treatment,_Date,Plot,Taxa,CervidaeFunction,Height_cm,Height_class_50cm,Diameter_at_base_mm,Diameter_at_150cm_mm,Quantity
82,4179,Telemark,Notodden5,5NOUB,UB,6/7/19,NV,Sorbus aucuparia (Rogn),ROS,,1,,,7
82,4179,Telemark,Notodden5,5NOUB,UB,6/7/19,NV,Sorbus aucuparia (Rogn),ROS,,3,,,3
82,4179,Telemark,Notodden5,5NOUB,UB,6/7/19,NV,Sorbus aucuparia (Rogn),ROS,,2,,,3
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Betula pubescens (Bjørk),Resten,,4,,,1
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Betula pubescens (Bjørk),Resten,,1,,,3
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Betula pubescens (Bjørk),Resten,,2,,,2
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Picea abies (Gran),Bad tree,,2,,,9
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Picea abies (Gran),Bad tree,,1,,,182
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Pinus sylvestris (Furu),Resten,,2,,,3
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Sorbus aucuparia (Rogn),ROS,,1,,,5
82,4182,Telemark,Notodden5,5NOUB,UB,6/7/19,ØH,Sorbus aucuparia (Rogn),ROS,,2,,,2
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Betula pubescens (Bjørk),Resten,,2,,,2
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Betula pubescens (Bjørk),Resten,,1,,,4
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Picea abies (Gran),Bad tree,,1,,,117
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Picea abies (Gran),Bad tree,,2,,,3
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Pinus sylvestris (Furu),Resten,,4,,,1
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,1
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Pinus sylvestris (Furu),Resten,,2,,,3
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Pinus sylvestris (Furu),Resten,,3,,,4
82,4181,Telemark,Notodden5,5NOUB,UB,6/7/19,ØV,Sorbus aucuparia (Rogn),ROS,,1,,,3
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Betula pubescens (Bjørk),Resten,,2,,,1
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Picea abies (Gran),Bad tree,,1,,,2
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Picea abies (Gran),Bad tree,,4,,,1
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Pinus sylvestris (Furu),Resten,,5,,,2
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Pinus sylvestris (Furu),Resten,,6,,,1
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Pinus sylvestris (Furu),Resten,,7,,,1
83,4183,Telemark,Notodden6,6NOB,B,6/11/19,NH,Sorbus aucuparia (Rogn),ROS,,2,,,1
83,4184,Telemark,Notodden6,6NOB,B,6/11/19,NV,Picea abies (Gran),Bad tree,,1,,,1
83,4184,Telemark,Notodden6,6NOB,B,6/11/19,NV,Picea abies (Gran),Bad tree,,2,,,1
83,4184,Telemark,Notodden6,6NOB,B,6/11/19,NV,Pinus sylvestris (Furu),Resten,,6,,,2
83,4184,Telemark,Notodden6,6NOB,B,6/11/19,NV,Pinus sylvestris (Furu),Resten,,7,,,1
83,4184,Telemark,Notodden6,6NOB,B,6/11/19,NV,Pinus sylvestris (Furu),Resten,,1,,,2
83,4184,Telemark,Notodden6,6NOB,B,6/11/19,NV,Sorbus aucuparia (Rogn),ROS,,2,,,1
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Betula pubescens (Bjørk),Resten,,3,,,1
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Betula pubescens (Bjørk),Resten,,4,,,1
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Betula pubescens (Bjørk),Resten,,1,,,1
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Picea abies (Gran),Bad tree,,1,,,1
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,4,,,1
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,5,,,2
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,6,,,2
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,3,,,3
83,4185,Telemark,Notodden6,6NOB,B,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,2,,,2
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Betula pubescens (Bjørk),Resten,,1,,,2
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Betula pubescens (Bjørk),Resten,,2,,,3
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,5,,,1
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,7,,,1
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,2,,,3
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,1,,,2
83,4186,Telemark,Notodden6,6NOB,B,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,3,,,1
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Betula pubescens (Bjørk),Resten,,1,,,1
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Betula pubescens (Bjørk),Resten,,2,,,3
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Betula pubescens (Bjørk),Resten,,4,,,1
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Picea abies (Gran),Bad tree,,1,,,1
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Pinus sylvestris (Furu),Resten,,3,,,2
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Pinus sylvestris (Furu),Resten,,7,,,2
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Pinus sylvestris (Furu),Resten,,2,,,2
84,4188,Telemark,Notodden6,6NOUB,UB,6/11/19,NH,Pinus sylvestris (Furu),Resten,,6,,,1
84,4187,Telemark,Notodden6,6NOUB,UB,6/11/19,NV,Betula pubescens (Bjørk),Resten,,1,,,1
84,4187,Telemark,Notodden6,6NOUB,UB,6/11/19,NV,Pinus sylvestris (Furu),Resten,,3,,,1
84,4187,Telemark,Notodden6,6NOUB,UB,6/11/19,NV,Pinus sylvestris (Furu),Resten,,4,,,1
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Betula pubescens (Bjørk),Resten,,7,,,2
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,1,,,1
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,6,,,1
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,3,,,1
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Pinus sylvestris (Furu),Resten,,2,,,1
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Sorbus aucuparia (Rogn),ROS,,4,,,2
84,4190,Telemark,Notodden6,6NOUB,UB,6/11/19,ØH,Sorbus aucuparia (Rogn),ROS,,5,,,1
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Betula pubescens (Bjørk),Resten,,1,,,2
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Betula pubescens (Bjørk),Resten,,3,,,1
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Betula pubescens (Bjørk),Resten,,5,,,1
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Picea abies (Gran),Bad tree,,2,,,1
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,6,,,1
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,7,,,3
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Pinus sylvestris (Furu),Resten,,3,,,1
84,4189,Telemark,Notodden6,6NOUB,UB,6/11/19,ØV,Sorbus aucuparia (Rogn),ROS,,4,,,1
